Close	High	Low	Open	Volume	datetime	companyName	fecha	SMA20	SMA40	SMA100	SMA200	pivotHigh	pivotLow	isPivot	zbarata	pga	Vela_Verde	indicador	ind_posicion	caso
320.1099853515625	321.82000732421875	311.0	314.04998779296875	2083993	2025-09-29 13:30:00+00:00	MSTR	2025-09-29	310.82628479003904	323.4208267211914	328.66815063476565	334.44150329589837				0	0	True			229
319.7950134277344	326.25	319.3599853515625	320.1600036621094	1475647	2025-09-29 14:30:00+00:00	MSTR	2025-09-29	310.1147857666016	322.9108268737793	328.5665008544922	334.2181283569335				0	0	False			229
323.20001220703125	323.44000244140625	319.110107421875	319.7799987792969	752757	2025-09-29 15:30:00+00:00	MSTR	2025-09-29	309.7712860107422	322.48082733154297	328.5095510864258	334.0200784301757				0	0	True			229
323.625	325.1300048828125	322.3710021972656	323.21929931640625	582680	2025-09-29 16:30:00+00:00	MSTR	2025-09-29	309.57628631591797	322.0107025146484	328.4951010131836	333.82092849731436				0	0	True			229
327.1528015136719	327.3800048828125	323.0000915527344	323.625	521662	2025-09-29 17:30:00+00:00	MSTR	2025-09-29	309.6969268798828	321.5700225830078	328.49522888183594	333.69684249877923	327.3810048828125		1.0	0	0	True			229
324.29949951171875	327.9800109863281	324.0	327.1499938964844	666176	2025-09-29 18:30:00+00:00	MSTR	2025-09-29	309.74640197753905	321.16448974609375	328.4758239746094	333.59807754516595				0	0	False			229
326.4200134277344	327.0799865722656	323.29998779296875	324.1400146484375	1017633	2025-09-29 19:30:00+00:00	MSTR	2025-09-29	310.5945281982422	320.91799011230466	328.4716241455078	333.5148526000976				0	0	True			229
320.19000244140625	324.4200134277344	319.2099914550781	320.8349914550781	874225	2025-09-30 13:30:00+00:00	MSTR	2025-09-30	311.4850280761719	320.4886077880859	328.40327423095704	333.41715255737296				0	0	False			229
318.885009765625	322.20001220703125	318.32000732421875	320.2900085449219	560222	2025-09-30 14:30:00+00:00	MSTR	2025-09-30	312.14527893066406	320.06123046875	328.3076153564453	333.32530456542963				0	0	False			229
317.0299987792969	320.3599853515625	317.0	318.8999938964844	632016	2025-09-30 15:30:00+00:00	MSTR	2025-09-30	313.06086883544924	319.58448028564453	328.108115234375	333.23285461425775		316.999	2.0	0	0	False			229
317.2699890136719	318.56988525390625	316.19000244140625	317.20001220703125	656635	2025-09-30 16:30:00+00:00	MSTR	2025-09-30	314.0097885131836	319.0982299804688	327.94821502685545	333.13835449218743				0	0	True			229
319.08990478515625	319.364990234375	316.7799987792969	317.2699890136719	491334	2025-09-30 17:30:00+00:00	MSTR	2025-09-30	314.88928375244143	318.6832275390625	327.8296139526367	333.08807907104483				0	0	True			229
320.5899963378906	321.19000244140625	319.0014953613281	319.0599975585937	464875	2025-09-30 18:30:00+00:00	MSTR	2025-09-30	315.88553314208986	318.34472732543946	327.7705139160156	332.99431900024405				0	0	True			229
322.17999267578125	322.8099975585937	320.7300109863281	320.7300109863281	570815	2025-09-30 19:30:00+00:00	MSTR	2025-09-30	316.99628295898435	318.00897750854494	327.7430139160156	332.89286895751945				0	0	True			229
339.79998779296875	343.7300109863281	331.20001220703125	332.0299987792969	3259532	2025-10-01 13:30:00+00:00	MSTR	2025-10-01	318.7608978271484	318.10012741088866	327.9152127075195	332.8961143493652				0	0	True			229
342.42340087890625	342.88189697265625	338.2099914550781	339.90509033203125	1006692	2025-10-01 14:30:00+00:00	MSTR	2025-10-01	320.66306762695314	318.29196243286134	328.07404663085936	332.91708129882807	342.8828969726562		1.0	0	0	True			229
342.0899963378906	343.32000732421875	340.69000244140625	342.3200988769531	839108	2025-10-01 15:30:00+00:00	MSTR	2025-10-01	322.43756713867185	318.5863372802734	328.24209564208985	332.91380630493154				0	0	False			229
337.1400146484375	342.79998779296875	336.9100036621094	342.2699890136719	786942	2025-10-01 16:30:00+00:00	MSTR	2025-10-01	323.8845672607422	318.8008377075195	328.33963287353515	332.8777064514159				0	0	False			229
336.0450134277344	337.2300109863281	333.0	337.1099853515625	3973304	2025-10-01 17:30:00+00:00	MSTR	2025-10-01	325.32528228759764	319.0074630737305	328.42158294677733	332.84283157348625				0	0	False			229
337.9800109863281	338.6099853515625	335.8099975585937	336.1499938964844	785640	2025-10-01 18:30:00+00:00	MSTR	2025-10-01	326.76578216552736	319.1711585998535	328.5506829833984	332.8436065673827				0	0	True			229
338.4700012207031	339.6400146484375	336.1499938964844	337.8800048828125	1459697	2025-10-01 19:30:00+00:00	MSTR	2025-10-01	327.68378295898435	319.2550338745117	328.68983306884763	332.85318161010736				0	0	True			229
351.7998962402344	353.20001220703125	347.3800048828125	348.57000732421875	3805163	2025-10-02 13:30:00+00:00	MSTR	2025-10-02	329.2840270996094	319.6994064331055	328.94622009277344	332.9346310424804				0	0	True			229
346.95001220703125	352.7099914550781	341.1499938964844	351.8099975585937	1852983	2025-10-02 14:30:00+00:00	MSTR	2025-10-02	330.4715270996094	320.1214065551758	329.155520324707	332.9819311523437				0	0	False			229
349.4549865722656	351.5	344.6134033203125	346.8099975585937	1391233	2025-10-02 15:30:00+00:00	MSTR	2025-10-02	331.76302642822264	320.66965637207034	329.33157012939455	333.0399560546874				0	0	True			229
347.1099853515625	350.010009765625	345.1099853515625	349.54998779296875	953029	2025-10-02 16:30:00+00:00	MSTR	2025-10-02	332.76088562011716	321.22890625	329.4564538574219	333.08780593872063				0	0	False			229
349.489990234375	350.17999267578125	346.1000061035156	347.1499938964844	948530	2025-10-02 17:30:00+00:00	MSTR	2025-10-02	334.02041015625	321.8834060668945	329.6363537597656	333.0923559570312				0	0	True			229
351.82000732421875	352.75	348.489990234375	349.3599853515625	1420312	2025-10-02 18:30:00+00:00	MSTR	2025-10-02	335.29040985107423	322.9424690246582	329.8265777587891	333.0663809204101				0	0	True			229
352.4700012207031	353.2099914550781	350.5899963378906	351.7699890136719	1735979	2025-10-02 19:30:00+00:00	MSTR	2025-10-02	336.90440979003904	324.1947189331055	330.02220275878904	333.059455871582				0	0	True			229
346.7330017089844	352.75	344.8699951171875	350.864990234375	2173565	2025-10-03 13:30:00+00:00	MSTR	2025-10-03	338.296809387207	325.22104415893557	330.18723266601563	333.0087338256835		344.8689951171875	2.0	0	0	False			229
351.5899963378906	352.489990234375	346.3900146484375	346.6099853515625	1500494	2025-10-03 14:30:00+00:00	MSTR	2025-10-03	340.0248092651367	326.54283905029297	330.3888327026367	332.98715881347647				0	0	True			229
356.885009765625	357.95001220703125	350.86590576171875	351.5	1951329	2025-10-03 15:30:00+00:00	MSTR	2025-10-03	342.00556030273435	328.007674407959	330.7096829223633	332.98108383178703				0	0	True			229
352.2099914550781	358.5400085449219	349.6300048828125	356.885009765625	1667590	2025-10-03 16:30:00+00:00	MSTR	2025-10-03	343.6615646362305	329.2754241943359	331.0178826904297	332.9506837463378				0	0	False			229
350.20001220703125	353.05938720703125	344.3999938964844	352.010009765625	1300912	2025-10-03 17:30:00+00:00	MSTR	2025-10-03	345.1420654296875	330.5137992858887	331.28325286865237	332.95480880737296				0	0	False			229
350.22900390625	350.3900146484375	347.6600036621094	350.1947021484375	840901	2025-10-03 18:30:00+00:00	MSTR	2025-10-03	346.5445159912109	331.77039947509763	331.5434930419922	332.9629039001464				0	0	True			229
351.9200134277344	351.989990234375	349.6700134277344	350.1499938964844	1249284	2025-10-03 19:30:00+00:00	MSTR	2025-10-03	347.15051727294923	332.9557075500488	331.82794311523435	332.97987899780264				0	0	True			229
361.30999755859375	365.1499938964844	356.7572021484375	363.1099853515625	2762244	2025-10-06 13:30:00+00:00	MSTR	2025-10-06	348.09484710693357	334.3789573669434	332.18374298095705	333.0557339477538	365.15099389648435		1.0	0	0	False			229
359.989990234375	362.8999938964844	357.6700134277344	361.43499755859375	926384	2025-10-06 14:30:00+00:00	MSTR	2025-10-06	348.98984680175784	335.71370697021484	332.50584289550784	333.1230339050292				0	0	False			229
356.0	359.9700012207031	355.20001220703125	359.8999938964844	936038	2025-10-06 15:30:00+00:00	MSTR	2025-10-06	349.93284606933594	336.90870666503906	332.8106927490234	333.1726339721679				0	0	False			229
359.5710144042969	359.75	355.5000915527344	356.0199890136719	766955	2025-10-06 16:30:00+00:00	MSTR	2025-10-06	351.10914611816406	338.2172142028809	333.1377529907227	333.2542390441894				0	0	True			229
356.3999938964844	359.95001220703125	355.28448486328125	359.5899963378906	718135	2025-10-06 17:30:00+00:00	MSTR	2025-10-06	352.0301452636719	339.3979637145996	333.4164727783203	333.3115390014648				0	0	False			229
358.4700012207031	358.8800048828125	354.70001220703125	356.3500061035156	841486	2025-10-06 18:30:00+00:00	MSTR	2025-10-06	353.0301452636719	340.3569641113281	333.68327270507814	333.38451004028315				0	0	True			229
359.69500732421875	360.0	355.8500061035156	358.2040100097656	1276447	2025-10-06 19:30:00+00:00	MSTR	2025-10-06	353.4249008178711	341.3544639587402	333.9636227416992	333.4562960815429				0	0	True			229
343.7250061035156	359.2900085449219	343.5799865722656	358.9599914550781	2911693	2025-10-07 13:30:00+00:00	MSTR	2025-10-07	353.26365051269534	341.86758880615236	334.0715728759766	333.4466210937499				0	0	False			229
335.6499938964844	344.239990234375	333.2112121582031	343.8399963378906	2675675	2025-10-07 14:30:00+00:00	MSTR	2025-10-07	352.5734008789062	342.16821365356446	334.07587371826173	333.3846211242675				0	0	False			229
333.1199951171875	336.0199890136719	329.3800048828125	335.9700012207031	2408093	2025-10-07 15:30:00+00:00	MSTR	2025-10-07	351.8739013671875	342.31739349365233	334.0646575927734	333.3017210388183				0	0	False			229
333.8800048828125	337.5599975585937	333.0899963378906	333.0899963378906	2160108	2025-10-07 16:30:00+00:00	MSTR	2025-10-07	351.09340209960936	342.55690612792966	334.0694577026367	333.21327102661127				0	0	True			229
330.2391967773437	335.2900085449219	330.1072998046875	333.8500061035156	1164521	2025-10-07 17:30:00+00:00	MSTR	2025-10-07	350.0143615722656	342.6523857116699	334.03204956054685	333.1186169433593				0	0	False			229
335.364990234375	336.4831848144531	329.489990234375	330.22479248046875	2025204	2025-10-07 18:30:00+00:00	MSTR	2025-10-07	349.1591110229492	343.03176040649413	334.0731994628906	333.05746688842765				0	0	True			229
328.239990234375	335.8800048828125	328.1600036621094	335.2900085449219	2806148	2025-10-07 19:30:00+00:00	MSTR	2025-10-07	348.2344604492188	343.26563491821287	334.05375427246094	332.97132934570305				0	0	False			229
329.1600036621094	336.3599853515625	328.5799865722656	335.5299987792969	2780136	2025-10-08 13:30:00+00:00	MSTR	2025-10-08	347.1129608154297	343.5688850402832	334.0383044433594	332.88042938232417				0	0	False			229
325.989990234375	329.6400146484375	324.6099853515625	329.2799987792969	1897154	2025-10-08 14:30:00+00:00	MSTR	2025-10-08	345.5682098388672	343.7868850708008	334.0010043334961	332.77437927246086				0	0	False			229
324.1726989746094	325.8999938964844	322.29998779296875	325.82000732421875	1668193	2025-10-08 15:30:00+00:00	MSTR	2025-10-08	344.1663452148438	343.9139549255371	333.750481262207	332.6756907653808				0	0	False			229
329.70001220703125	331.1955871582031	323.0	324.3299865722656	1677783	2025-10-08 16:30:00+00:00	MSTR	2025-10-08	343.14134521484374	344.14170532226564	333.5323812866211	332.61404083251944				0	0	True			229
329.07000732421875	331.4800109863281	327.8599853515625	329.79998779296875	1050155	2025-10-08 17:30:00+00:00	MSTR	2025-10-08	342.08339538574216	344.31395568847654	333.2839352416992	332.5603408813476				0	0	False			229
330.0899963378906	330.25	327.0	328.92999267578125	861170	2025-10-08 18:30:00+00:00	MSTR	2025-10-08	340.99189453125	344.0712059020996	333.03928527832034	332.50421585083				0	0	True			229
330.79998779296875	331.1000061035156	328.7099914550781	330.0899963378906	1112828	2025-10-08 19:30:00+00:00	MSTR	2025-10-08	339.4663940429688	343.7806205749512	332.77213500976563	332.44731582641595	331.1010061035156		1.0	0	0	True			229
323.70001220703125	328.989990234375	323.3299865722656	327.3999938964844	3501988	2025-10-09 13:30:00+00:00	MSTR	2025-10-09	337.6518951416016	343.3208709716797	332.50383514404297	332.36672836303705				0	0	False			229
322.42999267578125	325.7099914550781	321.0199890136719	323.6449890136719	1287786	2025-10-09 14:30:00+00:00	MSTR	2025-10-09	335.9733947753906	342.95312042236327	332.2347351074219	332.28600326538077				0	0	False			229
322.69000244140625	323.1736145019531	320.5	322.42999267578125	1025677	2025-10-09 15:30:00+00:00	MSTR	2025-10-09	334.1293441772461	342.6192451477051	332.00883514404296	332.21075332641595				0	0	True			229
319.67498779296875	323.1099853515625	318.79998779296875	322.67498779296875	1118446	2025-10-09 16:30:00+00:00	MSTR	2025-10-09	332.2930938720703	342.16161956787107	331.7987350463867	332.1149282836913				0	0	False			229
319.0950012207031	320.8500061035156	318.45001220703125	319.5799865722656	865315	2025-10-09 17:30:00+00:00	MSTR	2025-10-09	330.3243438720703	341.67724456787107	331.5759851074219	332.0368783569335				0	0	False			229
321.8999938964844	322.2377014160156	318.2300109863281	319.135009765625	988231	2025-10-09 18:30:00+00:00	MSTR	2025-10-09	328.4345932006836	340.9297470092773	331.39303497314455	331.96852828979485				0	0	True			229
320.1910095214844	322.9486999511719	320.0299987792969	321.8599853515625	1315852	2025-10-09 19:30:00+00:00	MSTR	2025-10-09	327.25789337158204	340.26077194213866	331.19094512939455	331.87498336791987				0	0	False			229
322.0	323.42999267578125	319.4206848144531	323.0	1988067	2025-10-10 13:30:00+00:00	MSTR	2025-10-10	326.5753936767578	339.574397277832	330.98664520263674	331.7949833679198				0	0	False			229
309.6615905761719	323.25	309.3999938964844	321.79998779296875	1912414	2025-10-10 14:30:00+00:00	MSTR	2025-10-10	325.40247344970703	338.63818740844727	330.63546112060544	331.66748138427727				0	0	False			229
313.7650146484375	314.5	303.57000732421875	309.79998779296875	2101987	2025-10-10 15:30:00+00:00	MSTR	2025-10-10	324.39672393798827	337.7450630187988	330.367903137207	331.55515640258784				0	0	True			229
159.7100067138672	160.7899932861328	158.50999450683594	159.31500244140625	2266231	2026-01-02 16:30:00+00:00	MSTR	2026-01-02	155.7168212890625	156.68897285461426	163.9045390319824	172.0984317779541				0	0	True			230
157.69500732421875	160.0399932861328	156.7550048828125	159.69000244140625	1434742	2026-01-02 17:30:00+00:00	MSTR	2026-01-02	155.7970718383789	156.63580818176268	163.6205891418457	171.83795684814453				0	0	False			230
157.33999633789062	158.4600067138672	155.89999389648438	157.66000366210938	1082964	2026-01-02 18:30:00+00:00	MSTR	2026-01-02	155.80913162231445	156.60330810546876	163.31801208496094	171.5906568145752				0	0	False			230
157.19749450683594	158.19000244140625	156.22250366210938	157.32000732421875	989287	2026-01-02 19:30:00+00:00	MSTR	2026-01-02	155.90300598144532	156.5749954223633	163.04488708496095	171.39733879089354				0	0	False			230
157.16000366210938	157.8300018310547	156.52999877929688	157.18499755859375	1116069	2026-01-02 20:30:00+00:00	MSTR	2026-01-02	155.90100631713867	156.5782455444336	162.853037109375	171.24083877563476		156.52899877929687	2.0	0	0	False			230
165.42999267578125	167.6999969482422	162.8300018310547	163.45750427246094	4306825	2026-01-05 14:30:00+00:00	MSTR	2026-01-05	156.23119583129883	156.79449539184571	162.7851119995117	171.13266372680664	167.7009969482422		1.0	0	0	True			230
164.30999755859375	167.32339477539062	164.22000122070312	165.3699951171875	2404182	2026-01-05 15:30:00+00:00	MSTR	2026-01-05	156.55994567871093	156.95524520874022	162.68336196899415	171.04016372680664				0	0	False			230
162.45050048828125	164.36990356445312	161.32000732421875	164.27499389648438	1844572	2026-01-05 16:30:00+00:00	MSTR	2026-01-05	156.81963043212892	157.0985076904297	162.53601699829102	170.92736625671387				0	0	False			230
161.54989624023438	163.02000427246094	160.9600067138672	162.52999877929688	1580279	2026-01-05 17:30:00+00:00	MSTR	2026-01-05	157.0306251525879	157.21600494384765	162.3544158935547	170.81056571960448				0	0	False			230
165.37869262695312	165.89999389648438	161.1300048828125	161.5	1791965	2026-01-05 18:30:00+00:00	MSTR	2026-01-05	157.50205993652344	157.3882221221924	162.19465286254882	170.70500915527344				0	0	True			230
165.25	166.16000366210938	163.7899932861328	165.35000610351562	1666564	2026-01-05 19:30:00+00:00	MSTR	2026-01-05	157.9860595703125	157.6140972137451	162.01385284423827	170.59825912475586				0	0	False			230
164.72000122070312	165.36990356445312	163.60000610351562	165.17999267578125	7163611	2026-01-05 20:30:00+00:00	MSTR	2026-01-05	158.5425598144531	157.81509742736816	161.858152923584	170.52351066589355				0	0	False			230
162.82000732421875	167.13999938964844	161.30999755859375	166.7559051513672	3068587	2026-01-06 14:30:00+00:00	MSTR	2026-01-06	158.9943099975586	157.93359260559083	161.6875030517578	170.462410736084				0	0	False			230
158.22999572753906	163.07989501953125	158.22999572753906	162.81500244140625	1720623	2026-01-06 15:30:00+00:00	MSTR	2026-01-06	159.24080963134764	157.9578426361084	161.4755030822754	170.37551071166993				0	0	False			230
158.3300018310547	159.11000061035156	157.6699981689453	158.25999450683594	1432007	2026-01-06 16:30:00+00:00	MSTR	2026-01-06	159.44708480834962	157.9669677734375	161.2396531677246	170.27651069641112				0	0	True			230
155.47500610351562	158.60000610351562	154.94000244140625	158.26010131835938	1606886	2026-01-06 17:30:00+00:00	MSTR	2026-01-06	159.54858474731446	157.90259284973143	160.98990325927736	170.15573570251465		154.93900244140625	2.0	0	0	False			230
155.8300018310547	156.52999877929688	154.22000122070312	155.49000549316406	1677319	2026-01-06 18:30:00+00:00	MSTR	2026-01-06	159.70608520507812	157.82746772766114	160.76455322265625	170.0490856933594				0	0	True			230
158.42999267578125	158.9600067138672	155.89999389648438	156.34170532226562	1792563	2026-01-06 19:30:00+00:00	MSTR	2026-01-06	160.03508453369142	157.7983425140381	160.584453125	169.97738563537598				0	0	True			230
158.25	159.47000122070312	158.19000244140625	158.4199981689453	1123910	2026-01-06 20:30:00+00:00	MSTR	2026-01-06	160.24357986450195	157.82509269714356	160.5160531616211	169.91298614501954				0	0	False			230
159.0800018310547	170.16000366210938	158.4499969482422	163.3000030517578	7522775	2026-01-07 14:30:00+00:00	MSTR	2026-01-07	160.23182983398436	157.89957542419432	160.442352142334	169.8348861694336				0	0	False			230
164.28500366210938	165.6999053955078	158.47000122070312	158.97999572753906	3247737	2026-01-07 15:30:00+00:00	MSTR	2026-01-07	160.4605796813965	158.08870048522948	160.44120223999025	169.80156120300293				0	0	True			230
165.139892578125	165.24000549316406	162.5	164.3300018310547	1667929	2026-01-07 16:30:00+00:00	MSTR	2026-01-07	160.83282394409179	158.31494789123536	160.47350112915038	169.75926063537597	165.24100549316407		1.0	0	0	True			230
161.3800048828125	166.60000610351562	160.8800048828125	165.10360717773438	2030384	2026-01-07 17:30:00+00:00	MSTR	2026-01-07	161.0348243713379	158.42197799682617	160.44520111083983	169.7129606628418				0	0	False			230
161.0500030517578	162.3000030517578	159.69009399414062	161.3699951171875	1765409	2026-01-07 18:30:00+00:00	MSTR	2026-01-07	161.227449798584	158.56522789001465	160.43680114746093	169.666460647583				0	0	False			230
160.44500732421875	162.66000366210938	160.41000366210938	161.02999877929688	1821058	2026-01-07 19:30:00+00:00	MSTR	2026-01-07	161.39169998168944	158.64635314941407	160.4208512878418	169.61328567504881				0	0	False			230
161.6300048828125	162.5399932861328	160.16000366210938	160.4600067138672	1479680	2026-01-07 20:30:00+00:00	MSTR	2026-01-07	161.20170059204102	158.71644821166993	160.35342727661134	169.55448570251465				0	0	True			230
163.23460388183594	163.30999755859375	156.1699981689453	157.25	3518707	2026-01-08 14:30:00+00:00	MSTR	2026-01-08	161.14793090820314	158.85393829345702	160.30902328491212	169.49765869140626				0	0	True			230
165.0991973876953	166.08999633789062	161.14999389648438	163.25999450683594	3050330	2026-01-08 15:30:00+00:00	MSTR	2026-01-08	161.28036575317384	159.04999809265138	160.31766525268554	169.44685470581055				0	0	True			230
166.60499572753906	167.83999633789062	164.30999755859375	164.97000122070312	2010119	2026-01-08 16:30:00+00:00	MSTR	2026-01-08	161.53312072753906	159.28187294006347	160.34341522216798	169.39172966003417				0	0	True			230
169.3800048828125	170.6199951171875	166.32000732421875	166.60499572753906	2240548	2026-01-08 17:30:00+00:00	MSTR	2026-01-08	161.73318634033203	159.61762313842775	160.383115234375	169.35048568725585	170.6209951171875		1.0	0	0	True			230
168.77999877929688	170.39999389648438	168.2100067138672	169.3656005859375	1850123	2026-01-08 18:30:00+00:00	MSTR	2026-01-08	161.90968627929686	159.9478729248047	160.40296524047852	169.29901069641113				0	0	False			230
